[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
32.32 0.00 67.68 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
26.13 0.00 73.37 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
35.00 0.00 54.55 0.00 10.00 0.00 0.45 0.00 0.00 0.00 
57.22 0.00 41.24 0.00 0.00 0.00 1.55 0.00 0.00 0.00 
61.58 0.00 35.26 0.00 1.05 0.00 2.11 0.00 0.00 0.00 
54.31 0.00 44.16 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
50.51 0.00 47.98 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
42.54 0.00 55.80 0.00 1.10 0.00 0.55 0.00 0.00 0.00 
30.16 0.00 67.20 0.00 2.65 0.00 0.00 0.00 0.00 0.00 
37.00 0.00 62.50 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
42.57 0.00 52.48 0.00 3.96 0.00 0.99 0.00 0.00 0.00 
62.05 0.00 33.85 0.00 2.56 0.00 1.54 0.00 0.00 0.00 
59.22 0.00 34.95 0.00 3.88 0.00 1.94 0.00 0.00 0.00 
51.26 0.00 47.24 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
45.69 0.00 52.79 0.00 1.02 0.00 0.51 0.00 0.00 0.00 
37.17 0.00 60.73 0.00 1.57 0.00 0.52 0.00 0.00 0.00 
43.00 0.00 57.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
26.73 0.00 71.78 0.00 0.99 0.00 0.50 0.00 0.00 0.00 
56.04 0.00 38.65 0.00 4.35 0.00 0.97 0.00 0.00 0.00 
60.33 0.00 35.33 0.00 2.17 0.00 2.17 0.00 0.00 0.00 
56.59 0.00 40.66 0.00 2.20 0.00 0.55 0.00 0.00 0.00 
52.76 0.00 45.73 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
54.55 0.00 43.94 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
43.37 0.00 55.61 0.00 0.51 0.00 0.51 0.00 0.00 0.00 
40.10 0.00 59.90 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
40.00 0.00 60.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
49.50 0.00 44.55 0.00 4.46 0.00 1.49 0.00 0.00 0.00 
59.80 0.00 38.19 0.00 0.50 0.00 1.51 0.00 0.00 0.00 
52.45 0.00 42.65 0.00 3.92 0.00 0.98 0.00 0.00 0.00 
51.44 0.00 42.79 0.00 4.81 0.00 0.96 0.00 0.00 0.00 
50.00 0.00 48.44 0.00 0.52 0.00 1.04 0.00 0.00 0.00 
37.95 0.00 62.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
39.39 0.00 60.10 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
36.36 0.00 63.13 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
63.68 0.00 33.83 0.00 1.00 0.00 1.49 0.00 0.00 0.00 
60.00 0.00 38.46 0.00 0.00 0.00 1.54 0.00 0.00 0.00 
50.51 0.00 47.98 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
48.89 0.00 47.78 0.00 2.22 0.00 1.11 0.00 0.00 0.00 
40.00 0.00 58.92 0.00 0.54 0.00 0.54 0.00 0.00 0.00 
43.50 0.00 56.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
37.50 0.00 62.00 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
54.01 0.00 43.32 0.00 1.60 0.00 1.07 0.00 0.00 0.00 
58.94 0.00 33.82 0.00 5.31 0.00 1.93 0.00 0.00 0.00 
54.68 0.00 41.38 0.00 2.46 0.00 1.48 0.00 0.00 0.00 
52.50 0.00 46.50 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
53.77 0.00 45.73 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
39.69 0.00 59.28 0.00 0.52 0.00 0.52 0.00 0.00 0.00 
47.76 0.00 51.74 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
37.50 0.00 62.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
42.19 0.00 33.59 0.00 23.44 0.00 0.78 0.00 0.00 0.00 
53.92 0.00 35.94 0.00 8.76 0.00 1.38 0.00 0.00 0.00 
53.54 0.00 44.95 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
53.30 0.00 45.18 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
49.49 0.00 48.99 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
39.22 0.00 58.82 0.00 1.96 0.00 0.00 0.00 0.00 0.00 
32.34 0.00 67.16 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
27.00 0.00 72.50 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
56.06 0.00 41.92 0.00 0.51 0.00 1.52 0.00 0.00 0.00 
58.42 0.00 38.42 0.00 0.53 0.00 2.63 0.00 0.00 0.00 
54.27 0.00 43.72 0.00 0.50 0.00 1.51 0.00 0.00 0.00 
49.72 0.00 48.02 0.00 1.69 0.00 0.56 0.00 0.00 0.00 
36.06 0.00 58.65 0.00 4.81 0.00 0.48 0.00 0.00 0.00 
31.66 0.00 67.84 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
32.99 0.00 67.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
42.35 0.00 34.90 0.00 21.96 0.00 0.78 0.00 0.00 0.00 
51.93 0.00 44.75 0.00 1.66 0.00 1.66 0.00 0.00 0.00 
55.15 0.00 41.82 0.00 1.21 0.00 1.82 0.00 0.00 0.00 
51.50 0.00 45.51 0.00 1.80 0.00 1.20 0.00 0.00 0.00 
48.54 0.00 48.54 0.00 1.75 0.00 1.17 0.00 0.00 0.00 
39.56 0.00 58.79 0.00 1.65 0.00 0.00 0.00 0.00 0.00 
23.38 0.00 76.62 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
41.58 0.00 57.92 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
58.38 0.00 40.10 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
63.40 0.00 34.02 0.00 0.52 0.00 2.06 0.00 0.00 0.00 
50.79 0.00 47.09 0.00 1.06 0.00 1.06 0.00 0.00 0.00 
44.00 0.00 55.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
36.32 0.00 63.18 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
43.28 0.00 56.22 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
31.16 0.00 68.34 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
36.36 0.00 62.63 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
56.76 0.00 38.92 0.00 2.70 0.00 1.62 0.00 0.00 0.00 
56.78 0.00 41.21 0.00 0.00 0.00 2.01 0.00 0.00 0.00 
52.53 0.00 46.46 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
46.41 0.00 50.83 0.00 1.66 0.00 1.10 0.00 0.00 0.00 
38.97 0.00 60.00 0.00 0.51 0.00 0.51 0.00 0.00 0.00 
33.00 0.00 66.50 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
37.00 0.00 62.50 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
48.79 0.00 44.93 0.00 4.83 0.00 1.45 0.00 0.00 0.00 
58.59 0.00 39.39 0.00 0.51 0.00 1.52 0.00 0.00 0.00 
51.72 0.00 44.83 0.00 1.97 0.00 1.48 0.00 0.00 0.00 
46.43 0.00 53.06 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
48.63 0.00 50.27 0.00 0.55 0.00 0.55 0.00 0.00 0.00 
26.90 0.00 70.76 0.00 1.75 0.00 0.58 0.00 0.00 0.00 
32.66 0.00 67.34 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
45.50 0.00 54.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
45.12 0.00 36.74 0.00 16.74 0.00 1.40 0.00 0.00 0.00 
52.04 0.00 45.41 0.00 0.51 0.00 2.04 0.00 0.00 0.00 
47.50 0.00 51.00 0.00 0.50 0.00 1.00 0.00 0.00 0.00 
44.00 0.00 53.00 0.00 2.00 0.00 1.00 0.00 0.00 0.00 
46.50 0.00 53.00 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
30.30 0.00 69.19 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
33.17 0.00 66.83 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
45.25 0.00 51.96 0.00 2.23 0.00 0.56 0.00 0.00 0.00 
56.08 0.00 38.10 0.00 4.23 0.00 1.59 0.00 0.00 0.00 
58.29 0.00 40.20 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
47.67 0.00 50.78 0.00 0.00 0.00 1.55 0.00 0.00 0.00 
52.38 0.00 46.03 0.00 1.06 0.00 0.53 0.00 0.00 0.00 
38.10 0.00 59.52 0.00 2.38 0.00 0.00 0.00 0.00 0.00 
32.57 0.00 65.71 0.00 1.14 0.00 0.57 0.00 0.00 0.00 
39.39 0.00 58.18 0.00 2.42 0.00 0.00 0.00 0.00 0.00 
58.51 0.00 37.23 0.00 2.13 0.00 2.13 0.00 0.00 0.00 
61.49 0.00 35.40 0.00 1.86 0.00 1.24 0.00 0.00 0.00 
53.47 0.00 43.56 0.00 1.98 0.00 0.99 0.00 0.00 0.00 
41.41 0.00 54.04 0.00 3.54 0.00 1.01 0.00 0.00 0.00 
45.73 0.00 51.26 0.00 1.51 0.00 1.51 0.00 0.00 0.00 
35.32 0.00 64.68 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
29.00 0.00 71.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
51.32 0.00 46.56 0.00 1.06 0.00 1.06 0.00 0.00 0.00 
60.61 0.00 36.36 0.00 1.01 0.00 2.02 0.00 0.00 0.00 
51.52 0.00 45.96 0.00 0.51 0.00 2.02 0.00 0.00 0.00 
47.96 0.00 51.02 0.00 0.00 0.00 1.02 0.00 0.00 0.00 
51.01 0.00 47.47 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
37.88 0.00 62.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
25.76 0.00 74.24 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
45.83 0.00 52.08 0.00 1.56 0.00 0.52 0.00 0.00 0.00 
55.87 0.00 40.22 0.00 1.68 0.00 2.23 0.00 0.00 0.00 
61.78 0.00 34.55 0.00 1.57 0.00 2.09 0.00 0.00 0.00 
47.69 0.00 50.26 0.00 0.51 0.00 1.54 0.00 0.00 0.00 
49.75 0.00 49.75 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
41.06 0.00 53.62 0.00 4.83 0.00 0.48 0.00 0.00 0.00 
37.19 0.00 62.31 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
43.00 0.00 56.50 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
50.25 0.00 42.71 0.00 5.03 0.00 2.01 0.00 0.00 0.00 
62.24 0.00 35.71 0.00 0.51 0.00 1.53 0.00 0.00 0.00 
51.96 0.00 44.69 0.00 1.68 0.00 1.68 0.00 0.00 0.00 
54.72 0.00 41.51 0.00 2.52 0.00 1.26 0.00 0.00 0.00 
47.98 0.00 47.40 0.00 4.05 0.00 0.58 0.00 0.00 0.00 
30.15 0.00 68.84 0.00 0.50 0.00 0.50 0.00 0.00 0.00 
34.33 0.00 65.67 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
40.62 0.00 47.32 0.00 11.61 0.00 0.45 0.00 0.00 0.00 
60.30 0.00 37.69 0.00 0.00 0.00 2.01 0.00 0.00 0.00 
52.17 0.00 43.00 0.00 4.35 0.00 0.48 0.00 0.00 0.00 
47.18 0.00 49.74 0.00 2.05 0.00 1.03 0.00 0.00 0.00 
49.49 0.00 48.98 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
28.32 0.00 60.18 0.00 11.06 0.00 0.44 0.00 0.00 0.00 
36.68 0.00 63.32 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
24.62 0.00 74.87 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
51.44 0.00 36.06 0.00 10.58 0.00 1.92 0.00 0.00 0.00 
56.00 0.00 41.00 0.00 1.50 0.00 1.50 0.00 0.00 0.00 
55.26 0.00 42.11 0.00 1.05 0.00 1.58 0.00 0.00 0.00 
44.24 0.00 44.70 0.00 10.60 0.00 0.46 0.00 0.00 0.00 
49.71 0.00 47.98 0.00 1.73 0.00 0.58 0.00 0.00 0.00 
32.16 0.00 66.67 0.00 1.17 0.00 0.00 0.00 0.00 0.00 
23.08 0.00 76.41 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
43.26 0.00 45.12 0.00 11.16 0.00 0.47 0.00 0.00 0.00 
51.67 0.00 38.33 0.00 8.89 0.00 1.11 0.00 0.00 0.00 
53.85 0.00 42.56 0.00 2.56 0.00 1.03 0.00 0.00 0.00 
49.46 0.00 47.31 0.00 2.15 0.00 1.08 0.00 0.00 0.00 
41.18 0.00 48.37 0.00 9.80 0.00 0.65 0.00 0.00 0.00 
37.37 0.00 62.12 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
32.50 0.00 67.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
30.04 0.00 59.19 0.00 10.31 0.00 0.45 0.00 0.00 0.00 
60.30 0.00 38.19 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
61.54 0.00 35.90 0.00 1.03 0.00 1.54 0.00 0.00 0.00 
46.70 0.00 51.78 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
51.27 0.00 46.19 0.00 1.52 0.00 1.02 0.00 0.00 0.00 
41.41 0.00 57.07 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
25.55 0.00 62.11 0.00 12.33 0.00 0.00 0.00 0.00 0.00 
31.82 0.00 67.68 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
44.97 0.00 49.74 0.00 4.76 0.00 0.53 0.00 0.00 0.00 
63.32 0.00 34.17 0.00 1.01 0.00 1.51 0.00 0.00 0.00 
52.78 0.00 34.03 0.00 11.81 0.00 1.39 0.00 0.00 0.00 
55.28 0.00 43.22 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
48.99 0.00 49.49 0.00 1.01 0.00 0.51 0.00 0.00 0.00 
38.33 0.00 60.56 0.00 0.56 0.00 0.56 0.00 0.00 0.00 
27.59 0.00 70.69 0.00 1.15 0.00 0.57 0.00 0.00 0.00 
36.46 0.00 60.77 0.00 2.76 0.00 0.00 0.00 0.00 0.00 
58.82 0.00 34.31 0.00 4.90 0.00 1.96 0.00 0.00 0.00 
63.13 0.00 34.85 0.00 0.51 0.00 1.52 0.00 0.00 0.00 
46.32 0.00 52.11 0.00 1.05 0.00 0.53 0.00 0.00 0.00 
45.99 0.00 48.66 0.00 4.28 0.00 1.07 0.00 0.00 0.00 
57.36 0.00 40.61 0.00 0.51 0.00 1.52 0.00 0.00 0.00 
29.56 0.00 69.95 0.00 0.00 0.00 0.49 0.00 0.00 0.00 
39.70 0.00 60.30 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
46.77 0.00 52.24 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
53.81 0.00 44.16 0.00 0.51 0.00 1.52 0.00 0.00 0.00 
53.51 0.00 44.86 0.00 0.54 0.00 1.08 0.00 0.00 0.00 
48.42 0.00 50.00 0.00 1.05 0.00 0.53 0.00 0.00 0.00 
50.24 0.00 45.85 0.00 2.93 0.00 0.98 0.00 0.00 0.00 
41.21 0.00 58.29 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
37.37 0.00 62.63 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
38.58 0.00 60.91 0.00 0.51 0.00 0.00 0.00 0.00 0.00 
59.49 0.00 38.46 0.00 0.51 0.00 1.54 0.00 0.00 0.00 
58.62 0.00 35.63 0.00 3.45 0.00 2.30 0.00 0.00 0.00 
54.00 0.00 45.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
53.73 0.00 45.27 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
50.82 0.00 46.45 0.00 1.64 0.00 1.09 0.00 0.00 0.00 
37.22 0.00 61.67 0.00 0.56 0.00 0.56 0.00 0.00 0.00 
29.85 0.00 69.15 0.00 1.00 0.00 0.00 0.00 0.00 0.00 
29.41 0.00 54.62 0.00 15.97 0.00 0.00 0.00 0.00 0.00 
57.22 0.00 39.18 0.00 1.55 0.00 2.06 0.00 0.00 0.00 
61.71 0.00 33.71 0.00 2.86 0.00 1.71 0.00 0.00 0.00 
50.00 0.00 45.05 0.00 3.85 0.00 1.10 0.00 0.00 0.00 
49.49 0.00 48.98 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
52.76 0.00 43.72 0.00 2.01 0.00 1.51 0.00 0.00 0.00 
38.89 0.00 61.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
24.50 0.00 75.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
43.50 0.00 56.00 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
56.45 0.00 40.32 0.00 1.08 0.00 2.15 0.00 0.00 0.00 
56.52 0.00 41.85 0.00 0.00 0.00 1.63 0.00 0.00 0.00 
53.03 0.00 45.96 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
55.10 0.00 43.37 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
46.39 0.00 52.58 0.00 0.52 0.00 0.52 0.00 0.00 0.00 
34.66 0.00 62.50 0.00 2.84 0.00 0.00 0.00 0.00 0.00 
35.68 0.00 63.82 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
51.24 0.00 45.27 0.00 1.99 0.00 1.49 0.00 0.00 0.00 
61.50 0.00 36.50 0.00 0.00 0.00 2.00 0.00 0.00 0.00 
56.78 0.00 42.21 0.00 0.50 0.00 0.50 0.00 0.00 0.00 
45.73 0.00 53.27 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
51.76 0.00 46.73 0.00 0.50 0.00 1.01 0.00 0.00 0.00 
28.86 0.00 70.65 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
38.00 0.00 62.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
39.89 0.00 56.83 0.00 2.19 0.00 1.09 0.00 0.00 0.00 
54.64 0.00 39.34 0.00 4.92 0.00 1.09 0.00 0.00 0.00 
56.90 0.00 38.51 0.00 3.45 0.00 1.15 0.00 0.00 0.00 
51.58 0.00 46.32 0.00 1.05 0.00 1.05 0.00 0.00 0.00 
53.73 0.00 43.28 0.00 1.49 0.00 1.49 0.00 0.00 0.00 
36.97 0.00 56.40 0.00 6.16 0.00 0.47 0.00 0.00 0.00 
26.63 0.00 73.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
30.69 0.00 68.81 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
53.03 0.00 45.96 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
67.00 0.00 31.00 0.00 0.00 0.00 2.00 0.00 0.00 0.00 
51.50 0.00 47.00 0.00 0.00 0.00 1.50 0.00 0.00 0.00 
46.11 0.00 52.85 0.00 0.52 0.00 0.52 0.00 0.00 0.00 
49.75 0.00 45.18 0.00 4.06 0.00 1.02 0.00 0.00 0.00 
32.80 0.00 64.55 0.00 2.12 0.00 0.53 0.00 0.00 0.00 
32.50 0.00 67.00 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
33.61 0.00 50.21 0.00 15.35 0.00 0.83 0.00 0.00 0.00 
63.45 0.00 34.01 0.00 1.02 0.00 1.52 0.00 0.00 0.00 
56.65 0.00 37.93 0.00 3.45 0.00 1.97 0.00 0.00 0.00 
49.01 0.00 48.51 0.00 1.49 0.00 0.99 0.00 0.00 0.00 
42.50 0.00 56.50 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
50.51 0.00 48.47 0.00 0.00 0.00 1.02 0.00 0.00 0.00 
37.31 0.00 62.19 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
25.00 0.00 75.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
34.43 0.00 60.66 0.00 4.37 0.00 0.55 0.00 0.00 0.00 
59.39 0.00 35.15 0.00 3.03 0.00 2.42 0.00 0.00 0.00 
63.54 0.00 33.85 0.00 0.52 0.00 2.08 0.00 0.00 0.00 
54.02 0.00 41.95 0.00 2.30 0.00 1.72 0.00 0.00 0.00 
50.30 0.00 47.93 0.00 1.18 0.00 0.59 0.00 0.00 0.00 
41.49 0.00 54.26 0.00 3.19 0.00 1.06 0.00 0.00 0.00 
